"filename", "language", "JSON", "Python", "Markdown", "YAML", "Properties", "Shell Script", "reStructuredText", "PowerShell", "Ini", "pip requirements", "Svelte", "TypeScript", "JavaScript", "CSS", "HTML", "JSON with Comments", "comment", "blank", "total"
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/.trunk/configs/.isort.cfg", "Properties", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/.trunk/configs/.markdownlint.yaml", "YAML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/.trunk/configs/.yamllint.yaml", "YAML", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/.trunk/trunk.yaml", "YAML", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 38
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/README.md", "Markdown", 0, 0, 4760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4764
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/__init__.py", "Python", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/__init__.py", "Python", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/discourse_manager.py", "Python", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 146
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/lm_configs.py", "Python", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 96
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/__init__.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/article_generation.py", "Python", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 124
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/callback.py", "Python", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 111
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/co_storm_agents.py", "Python", 0, 334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31, 376
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/collaborative_storm_utils.py", "Python", 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48, 262
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/costorm_expert_utterance_generator.py", "Python", 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 161
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/expert_generation.py", "Python", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 84
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/grounded_question_answering.py", "Python", 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 164
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/grounded_question_generation.py", "Python", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/information_insertion_module.py", "Python", 0, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 41, 425
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/knowledge_base_summary.py", "Python", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/simulate_user.py", "Python", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/modules/warmstart_hierarchical_chat.py", "Python", 0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46, 409
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/runner.py", "Python", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 84
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/runner_args.py", "Python", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/collaborative_storm/turn_policy.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/dataclass.py", "Python", 0, 731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 113, 850
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/encoder.py", "Python", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35, 179
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/interface.py", "Python", 0, 493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 114, 609
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/lm.py", "Python", 0, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 712, 216, 1289
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/logging_wrapper.py", "Python", 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29, 213
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/rm.py", "Python", 0, 1022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 176, 1239
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/__init__.py", "Python", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/engine.py", "Python", 0, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36, 443
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/__init__.py", "Python", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/article_generation.py", "Python", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25, 190
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/article_polish.py", "Python", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 103
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/callback.py", "Python", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/knowledge_curation.py", "Python", 0, 330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 55, 392
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/outline_generation.py", "Python", 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 168
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/persona_generator.py", "Python", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34, 155
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/retriever.py", "Python", 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 234
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/storm_analysis/modules/storm_dataclass.py", "Python", 0, 424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 68, 505
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/test_engine.py", "Python", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/agentic_research/utils.py", "Python", 0, 639, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 120, 794
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/coder_agent.py", "Python", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 54
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/merge_agent.py", "Python", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 70
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/models.py", "Python", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/orchestrator_agent.py", "Python", 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 24, 211
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/planner_agent.py", "Python", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 45
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/review_agent.py", "Python", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 61
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/test_coder_agent.py", "Python", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 103
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/agents/utils.py", "Python", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/communication.py", "Python", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 79
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/main.py", "Python", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/models/shared.py", "Python", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/package-lock.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/package.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/repo_map.py", "Python", 0, 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 46, 451
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/server.py", "Python", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 46
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/backend/utils.py", "Python", 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32, 220
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/00_Original_reference-docs/old-ar-README.md", "Markdown", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 60
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/00_Original_reference-docs/old-cp-README.md", "Markdown", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 193
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/00_Original_reference-docs/old_cp_breakdown.md", "Markdown", 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 183
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/01_Project_Overview/file_tree_map.md", "Markdown", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/02_Phase1_Backend_Integration/setup_guide_agentic_reasoning.md", "Markdown", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 149
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/02_Phase1_Backend_Integration/setup_progress.md", "Markdown", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 122
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/Integration-study-Merging-AI-Codepilot,.md", "Markdown", 0, 0, 975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 1088
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/README.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/cloud-deployment-strategy/security-networking.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/deepresearch.md", "Markdown", 0, 0, 1197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 1348
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/git-and-doc-strategy.md", "Markdown", 0, 0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 387
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/index.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/Integration-guide/summary.md", "Markdown", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/coder_agent_integration.md", "Markdown", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/documentation-rules.md", "Markdown", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 129
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/graphrag_compatibility_solutions.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 46
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/integration-status.md", "Markdown", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 99
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/integration_guardrails.md", "Markdown", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 79
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/intelligentcontextretrieval.md", "Markdown", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/docs/websocket_visualization.md", "Markdown", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/environment.yml", "YAML", 0, 0, 0, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 360
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/README.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 48
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 17, 1, 33
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/package-lock.json", "JSON", 2004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2005
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/package.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/App.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 249, 0, 0, 0, 0, 0, 2, 30, 281
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/DiffViewer.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 2, 15, 60
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/svelte.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 2, 8
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/frontend/vite.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 3, 10
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/.github/workflows/test.yml", "YAML", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 59
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/CONTRIBUTING.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/FAQ.md", "Markdown", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 42
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/ROADMAP.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 25
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/benchmark-dspy-entity-extraction.md", "Markdown", 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 277
"/Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/benchmark-en.md", "Markdown", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 151
